EC_test_008 = 358,
EC_test_009 = 359,
EC_test_010 = 360,
EC_test_011 = 361,
EC_test_012 = 362,
EC_test_013 = 363,
EC_test_014 = 364,
EC_Colosseum_FAST_01 = 366,
EC_Colosseum_FAST_02 = 367,
EC_Colosseum_FAST_03 = 368,
EC_Colosseum_FAST_04 = 369,
EC_Colosseum_FAST_05 = 370,
EC_Colosseum_FAST_06 = 371,
EC_Colosseum_FAST_07 = 372,
EC_RIVAL_03 = 403,
EC_RIVAL_05 = 405,
EC_RIVAL_06 = 406,
EC_RIVAL_07 = 407,
EC_RIVAL_09 = 409,
EC_RIVAL_10 = 410,
EC_RIVAL_11 = 411,
EC_RIVAL_12 = 412,
EC_RIVAL_13 = 413,
EC_RIVAL_14 = 414,
EC_RIVAL_15 = 415,
EC_RIVAL_16 = 416,
EC_RIVAL_17 = 417,
EC_RIVAL_18 = 418,
EC_RIVAL_19 = 419,
EC_RIVAL_20 = 420,
EC_RIVAL_21 = 421,
EC_RIVAL_22 = 422,
EC_RIVAL_12_EX = 423,
EC_RIVAL_11_EX = 424,
EC_Dragon02 = 502,
EC_Dragon03 = 503,
EC_Dragon_EX = 504,
EC_Hieronymusboss = 509,
EC_Hieronymusboss01 = 510,
EC_Hieronymusboss02 = 511,
EC_BOSS_HEISITYO = 512,
EC_BOSS_HEISI = 513,
EC_BOSS_MOOSELK = 514,
EC_BOSS_ZORQUE01 = 515,
EC_BOSS_RESSENT = 516,
EC_BOSS_WORM = 520,
EC_BOSS_HAIZAME01 = 521,
EC_BOSS_HAIZAME02 = 522,
EC_BOSS_NEEDYA = 523,
EC_BOSS_GRODELL01 = 525,
EC_BOSS_GRODELL_DOG01 = 526,
EC_BOSS_GRODELL02 = 527,
EC_BOSS_GRODELL_DOG02 = 528,
EC_BOSS_KRAKEN = 529,
EC_BOSS_RYUJIN = 530,
EC_BOSS_MUTSUTURI = 531,
EC_BOSS_LOUIS_TEOI = 532,
EC_BOSS_DRAGON01 = 536,
EC_BOSS_DRAGON02 = 537,
EC_BOSS_GUIDO = 540,
EC_BOSS_RELLA02 = 542,
EC_BOSS_RYUJIN02 = 543,
EC_BOSS_LOUIS01 = 544,
EC_BOSS_ZORQUE03 = 545,
EC_BOSS_MAO_LOUIS = 548,
EC_BOSS_MOR = 549,
EC_BOSS_MONSTER_LOUIS = 550,
EC_BOSS_NEEDYA02 = 551,
EC_BOSS_WORM02 = 552,
EC_BOSS_BANKEN = 553,
EC_BOSS_HAIZAME03 = 554,
EC_BOSS_ZORQUE03_GUARD = 555,
EC_BOSS_MONSTER_LOUIS_DOMEN = 556,
EC_BOSS_MONSTER_LOUIS_KIMEN = 557,
EC_BOSS_MONSTER_LOUIS_SYOMEN = 558,
EC_BOSS_MONSTER_LOUIS_2 = 559,
EC_Hieronymusboss_EX = 560,
EC_BOSS_RESSENT_EX = 561,
EC_BOSS_WORM_EX = 562,
EC_BOSS_NEEDYA_EX = 563,
EC_BOSS_KRAKEN_EX = 564,
EC_BOSS_MUTSUTURI_EX = 565,
EC_BOSS_JUNUS_EVENT = 566,
EC_BOSS_MONSTER_LOUIS_2NORMAL = 567,
EC_BOSS_MONSTER_LOUIS_2HARD = 568,
EC_BOSS_HERO_SHADOW = 569,
EC_BOSS_KRAKEN02 = 570,
EC_BOSS_KRAKEN_EX2 = 571,
EC_BUI_Hieronymusboss01 = 700,
EC_BUI_Hieronymusboss02 = 701,
EC_BUI_Hieronymusboss03 = 702,
EC_BUI_Hieronymusboss04 = 703,
EC_BUI_Hieronymusboss05 = 704,
EC_BUI_RESSENT01 = 705,
EC_BUI_RESSENT02 = 706,
EC_BUI_RESSENT03 = 707,
EC_BUI_RESSENT04 = 708,
EC_BUI_NEEDYA01 = 715,
EC_BUI_NEEDYA02 = 716,
EC_BUI_KRAKEN01 = 720,
EC_BUI_KRAKEN02 = 721,
EC_BUI_KRAKEN03 = 722,
EC_BUI_KRAKEN04 = 723,
EC_BUI_RYUJIN01 = 725,
EC_BUI_MUTSUTURI01 = 730,
EC_BUI_MUTSUTURI02 = 731,
EC_BUI_MUTSUTURI03 = 732,
EC_BUI_MUTSUTURI04 = 733,
EC_BUI_MUTSUTURI05 = 734,
EC_BUI_Hieronymusboss04B = 765,
EC_BUI_Hieronymusboss05B = 766,
EC_BUI_Hieronymusboss01_EX = 767,
EC_BUI_Hieronymusboss02_EX = 768,
EC_BUI_Hieronymusboss03_EX = 769,
EC_BUI_Hieronymusboss04_EX = 770,
EC_BUI_Hieronymusboss05_EX = 771,
EC_BUI_RESSENT01_EX = 772,
EC_BUI_RESSENT02_EX = 773,
EC_BUI_RESSENT03_EX = 774,
EC_BUI_NEEDYA01_EX = 775,
EC_BUI_NEEDYA02_EX = 776,
EC_BUI_KRAKEN01_EX = 777,
EC_BUI_KRAKEN02_EX = 778,
EC_BUI_KRAKEN03_EX = 779,
EC_BUI_KRAKEN04_EX = 780,
EC_BUI_RESSENT04_EX = 781,
EC_BUI_Hieronymusboss01B = 782,
EC_BUI_Hieronymusboss02B = 783,
EC_BUI_Hieronymusboss03B = 784,
